W,Z,X
-0.0007154633684579774,0.0015667526131204047,0.0002565599090409871
-0.000725975713457963,0.0016164974357624914,0.00031301688588157545
0.0001484596157460225,0.0007747451952739814,0.00019474550567340353
-0.0006607876750073571,0.0018699290816733209,0.00022467583679262084
-0.0007205932961602665,0.002141958613646886,0.00026433949369171776
-0.0007681666087935903,0.0017291699734052893,0.00029606810630440974
-0.0005916871057772312,0.001287383755109115,0.000257516939038049
-0.0007273912404561481,0.0017109039046083504,0.00031788777793880115
-0.0006262052474917733,0.001424028922641568,0.0002544158111494842
-0.0006519075475181571,0.001857049730753653,0.00027286078773239156
-0.0007084063687995289,0.001702810044054009,0.0002974246282038368
-0.0006626584655070264,0.0018703599533018125,0.0002911525856943461
-0.0006056117688180159,0.001350451790707287,0.00032829873520043545
-0.0005976208999090458,0.001268768394760381,0.00029513000735262936
-0.0004052100567834603,0.0012485946815439584,0.0002746581236625656
0.0003234060025664377,0.0008704849057554384,0.00013000637571253406
-0.0003991115608877698,0.0012691107296384974,0.00026626129498168876
-0.0007689450960678694,0.0017162769811023837,0.0003006248033499281
-0.000740229984051238,0.0020438846738734884,0.0002645016827400124
-0.0003622854140732337,0.0013600946440959429,0.000264640761489289
-0.0006357229472701325,0.0017456619341263302,0.0002664567404467881
-0.0005000761432739036,0.0013403059940074323,0.0003065125701835902
-0.00035859549555446754,0.0012568061786020783,0.00026079088541504494
-3.6636454162881835e-05,0.0010858019941301263,0.00022957224302060114
-0.0006589572159458641,0.0015043435851009696,0.0003514590074206407
-0.0006449178008627748,0.0014161786888371739,0.00033188381754906924
-0.0007237639189711877,0.0017334502269065247,0.00030756002948869774
-0.0007377885282318055,0.001617282400221179,0.00031340958728368886
-0.00015968988080492603,0.0011150193718455189,0.00024819886386459334
-0.0005012253309890213,0.001312222820558084,0.0002456926565566644
-0.0006728001987004981,0.00200168285108544,0.0003117428830648028
-0.0006089832509214976,0.0017248402738230604,0.00028349259876294357
-0.0007043462425585752,0.0014827954962482457,0.00033923555800594084
-0.0006178541917936872,0.00143097894575813,0.00032110107599385125
-0.0005794691643492178,0.0013664693720152718,0.0003202067156814878
0.00023338271415488277,0.000897870180255105,0.00023931156146943103
-9.000404386438971e-05,0.0011613340837323826,0.00021474646835364065
-0.0006658780019944953,0.0015488652782791837,0.0003330913514778956
-0.000724733410496357,0.0016276004837294258,0.00034988764571837586
-0.00040751931445669637,0.0012606100545565514,0.00027289477552216876
-0.0008229068049384796,0.0018789520250508003,0.0002435380417531059
-0.0007848832579028898,0.0020077405648870027,0.00030150317279830225
-0.00022175108531480965,0.0010960606522867223,0.0002539107112212017
-0.0004236085870177672,0.0013796575141413543,0.00028945397257612755
-0.0001463081052153859,0.0012107417542928476,0.00027590857590088373
-0.0006004578935475503,0.001434596804695083,0.0002960933103244219
-0.0007338415413855494,0.0016467132045049429,0.0003452583107840828
-0.0006766456456425466,0.001594731843323532,0.0003454822057981311
-0.000715395507987063,0.0015435699912116697,0.000314427199369408
-0.0006391886645525986,0.0022867810792169744,0.00020764197368072296
0.00012524859302275395,0.0011050888061747755,0.00020603631646239401
-0.0005853360343673601,0.0012414555027197485,0.0002882969829316741
-0.0007409923803871006,0.0016479509171285584,0.0003159536990509351
-0.0005476614927827207,0.00231510371989841,0.0001726036648350287
-0.0007490068081675293,0.001999212570947223,0.0002955136565534453
-0.0005486106294897863,0.0012963207572340468,0.000288304715242124
-0.0006387390601616646,0.001334818710755377,0.000341705706433169
-0.0001986313336682431,0.0011669095526866309,0.00023180548203641533
