P,Q,R
-0.00931124,0.029340032,0.030295163
-0.0061046146,0.049850248,0.0025013164
-0.00020315812,0.036735486,0.044851154
0.0010736346,0.035664428,0.0028096302
0.0024241623,0.028348194,-0.011504975
-0.008009199,0.052588273,0.0011033897
0.0008916015,0.029321004,0.036981773
0.0006321238,0.055967357,0.0133223105
-0.013255944,0.021480862,0.033377018
-0.0044879746,0.036099188,0.012289562
-0.0063462164,0.037613213,0.015393292
-0.00039816694,0.036045905,-0.0048310473
-0.004618103,0.026149621,0.0102236625
0.0012202293,0.032768425,0.04048808
-0.010572084,0.034666695,0.0132760415
-0.011854329,0.035552938,0.02809839
-0.012531334,0.04472226,0.029603902
-0.0012213071,0.050570108,-0.0028621322
-0.01093871,0.052139543,0.000631219
-0.015252767,0.042234343,0.021259759
0.0007756382,0.033536594,-0.0049173264
-0.010805462,0.04013309,0.010188017
-0.013775381,0.041137014,0.027974656
-0.015911473,0.037819907,0.030066792
-0.004928539,0.050981577,0.0057618436
-0.009313642,0.040604234,0.016682135
-0.007011106,0.049011756,0.0029698466
0.001136,0.04121887,0.00082092907
-0.0019297681,0.027513009,0.037015222
-0.0120789185,0.043683708,0.029320609
-0.00044285,0.03717921,-0.0050484603
0.00290818,0.036172144,-0.0024980782
-0.0027016697,0.05411923,0.0029958473
-0.012169448,0.03978199,0.026258368
-0.0068012164,0.037841864,0.010022504
0.00027794813,0.025047012,0.031766742
-0.013444735,0.024192655,0.0056542642
-0.003725241,0.034557372,0.03324288
-0.0012176309,0.057802435,0.0060382662
-0.0124821635,0.031126093,0.006908416
-0.0041174544,0.03455727,0.007872316
-0.0025866274,0.024367884,-0.0032356286
-0.008171163,0.02835676,0.03253741
-0.011939816,0.03663332,0.01472795
-0.014242233,0.025968986,0.0035226375
-0.005576377,0.036174655,0.031333365
-0.0043462315,0.052137088,0.005632142
-0.0066036507,0.04070753,0.009874348
-0.001623704,0.05127638,-0.00017535071
-0.0038282746,0.042457208,0.0005798952
-0.01698555,0.037182063,0.025663164
0.002326538,0.028358007,0.03869394
0.001606313,0.041224163,0.009624932
-0.0027550445,0.043109506,0.0016275208
-0.00017024358,0.027433835,-0.0035144368
-0.0064963102,0.033811513,0.0061214715
-0.007370523,0.029236836,0.009179428
-0.0152808055,0.025088653,0.0068173115
-0.009497769,0.05020689,0.0017481771
-0.0025294358,0.04364553,0.018910011
-0.008796637,0.046230387,0.02932487
-0.01008298,0.028477982,0.008656859
-0.009920752,0.01797785,0.0032263654
-0.00022207494,0.048392106,0.00739962
-0.012534589,0.020079372,0.0021361986
-0.0115521895,0.032428343,0.012087235
-0.011087738,0.03951942,0.0101511525
-0.015561854,0.03360904,0.009567029
-8.0649246e-05,0.023135452,0.008230167
-0.005475594,0.031152915,0.013874825
0.00043989316,0.031203916,0.035485324
0.0012894478,0.027723674,0.03831027
0.0008547426,0.05775415,-0.000989922
-0.005504033,0.043326173,0.0014269333
-0.0036073097,0.038281,0.0045909467
0.0022215124,0.046403635,0.015161463
0.0026843743,0.044265408,0.006777276
-0.0055540376,0.04427177,0.002108826
-0.016168572,0.03915072,0.024935618
-0.008108693,0.029235534,0.011848199
-0.013487946,0.033016913,0.0057003503
-0.0044155004,0.05051459,0.0038082206
-0.004698059,0.041004878,0.00241511
-0.013208828,0.02618566,0.005444395
-0.013829929,0.039192542,0.02661088
-0.00978017,0.047330804,0.029697066
-0.003843586,0.038185623,0.005188017
-0.005630936,0.035210192,0.01758837
-0.008343814,0.038987253,0.012415764
-0.01475847,0.048230402,0.02996769
-0.0131518915,0.04578745,0.02571882
-0.0035109906,0.036756232,0.000128916
-0.0040752823,0.02820186,0.034311917
-0.015129867,0.023830844,0.012808468
-0.0029337916,0.042017505,0.021892106
-0.008349328,0.03764159,0.013179564
0.0013290246,0.02396571,0.006955074
-0.01881395,0.039942,0.026398916
-0.0012986489,0.032144558,0.003957089
-0.001894531,0.03943274,0.0026092452
0.0013574893,0.02337726,0.006350352
-0.0058932523,0.02999692,0.010332333
0.0045004105,0.043625545,0.0022845913
-0.009785635,0.032734472,0.026337417
-0.0071696164,0.031742014,0.0050342404
0.0031565172,0.03402153,0.041069984
-0.003640011,0.03163528,0.035402235
0.0062950267,0.04405087,0.0076489053
-0.0010875061,0.0642588,0.016288843
-0.010833028,0.054526627,0.0027169476
-0.00065997266,0.043799106,0.00340122
-0.009763913,0.045098618,0.027132135
-0.0031047626,0.025582263,0.0045821737
-0.009615808,0.03558548,0.010213277
-0.015226087,0.023626342,0.011156649
-0.013694015,0.033426877,0.013712552
-0.00019960618,0.03804213,0.002517051
0.0075056604,0.048622184,0.0073241023
-0.00084256026,0.035503272,-0.0009806739
-0.0047949348,0.03873524,0.016070941
-0.005025699,0.038792513,0.0077295313
-0.017970081,0.041011896,0.023814566
0.0035019228,0.04733584,0.020434747
-0.013896354,0.03093751,0.026429567
-0.0034807846,0.0372834,-0.0044449572
-0.004199227,0.033264354,0.04015985
-0.010402573,0.038740385,-0.012169051
0.0002637043,0.037101127,0.0017196855
0.003817359,0.028344098,-0.012196674
-0.011286622,0.04580531,-0.0031635738
-0.004151159,0.037531834,0.012444668
-0.0016894888,0.037142463,0.00067910505
0.0021628495,0.03570519,0.00052720174
-0.0027258494,0.03926171,-0.001953756
-0.011224689,0.023443962,0.00169985
-0.008286388,0.03266003,0.03363736
-0.009969934,0.04472394,0.02707496
0.0014635694,0.04374944,0.0013502514
-0.008000262,0.048862204,0.0012318316
0.0028486657,0.034958728,0.039244596
-0.012763485,0.016517112,0.03269779
-0.006117744,0.05635852,0.003914416
-0.01800263,0.039470583,0.023879724
-0.0005456667,0.05476399,0.0029697123
-0.008987666,0.035008743,0.021209827
-0.005565003,0.031503107,0.025274768
-0.0002548311,0.03319316,0.031238833
-0.0036809414,0.039305147,0.03469791
0.0009483262,0.033666577,-0.0020748829
-0.0006941408,0.029425422,-0.0056623155
-0.010500205,0.04912498,0.0008790205
0.00053547753,0.05300592,0.0015433648
-0.0050812224,0.03794176,0.033662517
-0.007949288,0.022199495,0.03794177
0.0065007545,0.046789844,0.008178804
-0.0058887945,0.03241782,0.012427219
-0.014826612,0.029103596,0.019120954
0.0010541443,0.028436903,0.036696695
-0.0062467675,0.03625602,0.014363628
-0.009967436,0.052093506,-0.0011846556
-0.0058151474,0.031751983,0.022814984
-0.0076475516,0.03183259,0.010207668
0.0052143116,0.025842708,-0.014524676
-0.003106809,0.034545448,-0.0030872228
-0.013394018,0.05000715,-0.0041823974
-0.01386382,0.02630374,0.019961353
0.002974996,0.028625028,0.020377133
0.007729583,0.04877731,0.0065645208
-0.0011084565,0.032197125,0.020385677
-0.0073924237,0.024660975,0.035355724
-0.007959933,0.035597604,-0.015399991
-0.014714817,0.030247366,0.01595293
-0.01724619,0.040184285,0.029076673
-0.016834721,0.03776189,0.027357962
-0.011198424,0.02595253,0.003239253
-0.0066440618,0.0314674,0.009316181
-0.009273465,0.040494118,0.015996737
-0.0005131383,0.049366232,0.004563126
-0.0134040285,0.025234578,0.01704708
-0.0011254183,0.033546306,0.03696237
-0.004467165,0.040331297,0.0007675406
-0.0017166297,0.03832349,0.0033746928
0.003088127,0.050862316,0.008202151
-0.0040445677,0.042874575,0.0028513104
-0.0056487243,0.04039045,-0.001158372
-0.012335478,0.042595457,0.02805625
-0.014018882,0.023673745,0.003325371
-0.0029747528,0.02945252,-0.0009908947
0.00018142026,0.033143986,0.0040274505
0.00018376428,0.03244229,0.04068837
-0.016437508,0.0465647,0.034736846
-0.003699828,0.04300375,0.0019157905
-0.0073296307,0.037139747,0.01637895
-0.012447055,0.031244371,0.011119666
-0.015126701,0.027090747,0.007781454
-0.002368642,0.03593094,-0.006657542
-0.014951207,0.0278288,0.0085526975
0.0025682086,0.024722142,-0.011083266
-0.0077535342,0.04172866,0.01039428
0.0010430482,0.036469925,-0.003906589
-0.0050689187,0.037935384,0.033480264
-0.014239522,0.05207291,-0.002909949
0.00085928105,0.036870357,0.037067384
-0.010797163,0.052408233,0.0009055073
-0.0012889873,0.03427862,0.041845243
-0.0008855591,0.03105048,0.04356088
-0.009559932,0.038097776,0.012221476
-0.0077684144,0.034795407,0.014771086
-0.016877053,0.035074882,0.023886189
-0.015048547,0.038523573,0.027735991
-0.0044614426,0.037971806,0.014640265
-0.0143227,0.03014813,0.008188763
-0.012824468,0.056275733,-0.00024657266
-0.0083898455,0.03522171,0.010476063
-0.007569477,0.030923514,0.014388118
-0.010916876,0.022904867,-0.0012155431
