G,A,C,D,R
0.7171901720958372,0.05198410397936559,0.11287376182307171,0.07681231986824913,0.0
0.5265000180501713,0.1354965750540552,0.1842679932605154,0.25325724322608206,0.0
0.04698878168920373,0.07678915751944454,0.20153849245788555,0.4738905814370779,0.0
0.9181372910570015,0.38399627850291285,0.035409520833916526,0.08637428308831543,0.0
0.7370941280675731,0.08288509728153887,0.05638775909498117,0.09435387473850709,0.0
0.17456937343468917,0.33237655729140203,0.10280459532059437,0.07418250520842332,0.0
0.5873748841931584,0.2436920863272597,0.03747340019123668,0.030775905352199318,1.0
0.4130783043561584,0.10422933196956918,0.08236044419153335,0.29426114760648653,0.0
0.48726958247060426,0.3201759647519623,0.024781495675805745,0.03567680909304154,0.0
0.3559174553708956,0.30758931603200046,0.21541730518222227,0.21700356988341757,1.0
0.06065071570209109,0.30004675608956166,0.21466540587297922,0.29118811450993803,0.0
0.008308807207338332,0.141869055004813,0.21396527429423132,0.301641792293632,0.0
0.014049456880800431,0.4638818720671163,0.08553004766831351,0.11975740101718854,0.0
0.33534019495324785,0.2584125936377929,0.026260429438472593,0.12363397283702388,1.0
0.052484941577621624,0.19933150902192087,0.15512632062663245,0.299253615548421,0.0
0.4442135873705541,0.1572846593112489,0.23802316438070995,0.6061811105261823,0.0
0.6775594317140706,0.8511571817017494,0.029705279383907983,0.08425323003716886,0.0
0.12582097711482987,0.46861655345317943,0.004868791624956606,0.12296339740142406,0.0
0.012845825156407347,0.029484538911867253,0.047165114381245286,0.12869143059738164,0.0
0.07926971667467471,0.017129256766020895,0.05848584263485125,0.08416350081553625,0.0
0.28977135591771935,0.414424648994939,0.21473488493381535,0.2142705580875247,1.0
0.19388391122279805,0.33194719551976437,0.18077583933005245,0.4769863756539174,0.0
0.34659291967720257,0.5638646724601943,0.0708284440933895,0.1609176653937467,0.0
0.9742991463543551,0.2481576031821684,0.12535277586027582,0.3346869320915278,0.0
0.3243189519339912,0.12167690078047216,0.05546628164113515,0.298642684414981,0.0
0.9074451631144487,0.043555739429710916,0.1755935724776293,0.390550436853761,1.0
0.1614725952246309,0.6815109150401768,0.7740922623417823,0.47584650091573427,1.0
0.6596639952115977,0.6381236689865785,0.18257715955992412,0.1643956762181384,0.0
0.1273907750274346,0.2830118232549541,0.2043995872278697,0.5542805987225903,1.0
0.6739415730997198,0.09997173210465982,0.02066609710062417,0.12191500728983204,1.0
0.0670589040517499,0.47192918007857465,0.11297468542795025,0.2983389087989838,1.0
0.8017911203142598,0.21341159862789727,0.09391518870110889,0.03343449140715685,0.0
0.09739622379708673,0.13121154276617586,0.17406987565153836,0.24757698995410138,1.0
0.4686226569366881,0.6084056667807864,0.15555522778625824,0.11659774099679684,0.0
0.012807155156293253,0.1567191875420071,0.7580690631699648,0.8269264044649574,1.0
0.113476981770191,0.06605406864718144,0.12169339316886957,0.21663635342711463,1.0
0.2759939975454525,0.1279065026198225,0.1340857984095083,0.1643102898279529,0.0
0.40367613887576614,0.29617318088416,0.09183196865812383,0.07377327136611453,0.0
0.3747004020873073,0.8169648519148436,0.11742936143737207,0.29471102469400495,0.0
0.4867207166620513,0.1594889186706565,0.03792491259269375,0.12565056929560084,1.0
0.06191599368190757,0.27964921822053657,0.17862864722504818,0.3802237925371825,0.0
0.3581361510159407,0.16007986383582096,0.3273538471312305,0.12022917626308677,1.0
0.29075189006247965,0.2619054886437123,0.05477068739592132,0.20856519840936805,1.0
0.12758874075897902,0.2951573825963558,0.1331777017407752,0.29919815993794746,0.0
0.9118362338483472,0.07559500493589716,0.06061431229778355,0.029125877956656124,0.0
0.8647270535312005,0.11419129268109224,0.3037974498480585,0.3877887364954192,0.0
0.3423708089020174,0.2023429775037099,0.24247730685852523,0.16073685057327056,0.0
0.6560618473855434,0.3223521585739523,0.056368021308656965,0.11816854759734355,1.0
0.38089342179058955,0.16507420452168609,0.05494515328238181,0.2934350837217668,0.0
0.9743879016397685,0.06994803333687416,0.6223339841490773,0.29387810593208474,1.0
0.871142406543841,0.12270227136180767,0.06170431864421079,0.30349357387747367,1.0
0.3329615451227663,0.1876463044293799,0.0653153748412657,0.07174614515119904,1.0
0.11357916681249261,0.09785758260290889,0.1042484600070574,0.4694666306492194,1.0
0.9272771905514536,0.13810427946445653,0.019745547808349577,0.11975055921838842,1.0
0.10524684081174805,0.7905743573962478,0.07733066399811665,0.12466502873071902,0.0
0.9677672135947185,0.10308626868722376,0.3973663859052863,0.11662058406087694,0.0
0.7232429601916851,0.02710874457193363,0.09846024303459552,0.20505070689201998,1.0
0.1213618725076819,0.21216812085744952,0.11458720165389363,0.37828323997716246,0.0
0.44871934310549777,0.5597154444926711,0.3976198671091597,0.6507112578031518,0.0
0.40736173882641413,0.21860276651444088,0.17213333779718493,0.2125063237800407,0.0
0.33014496383315134,0.26103632552341316,0.15289985630626182,0.1690576353786234,0.0
0.023052418567825174,0.7897303673832554,0.029230010568583903,0.09101800591745096,0.0
0.08717900057418607,0.3109939973938124,0.20109986969638777,0.10758159021821981,0.0
0.7324280387720307,0.2966842898688141,0.17589653408037206,0.1217227904142722,0.0
0.9001805275646222,0.06617286635253122,0.0554854895966459,0.11602220364745686,0.0
0.5299985490276345,0.11272878195980535,0.11426654179489898,0.16999058692285995,1.0
0.027050910384973384,0.1490583302842164,0.4900854756608692,0.8167927858372657,0.0
0.7092421297059779,0.2587984319617571,0.04356415513035346,0.21078903197133886,1.0
0.3601552021926858,0.3021736681366505,0.20500760458083545,0.2582964024807094,0.0
0.36839797125088725,0.23655161473602093,0.11418537108991636,0.3039028713064894,0.0
0.47125070863847457,0.2881247667257212,0.0242465511133598,0.11938132346076435,1.0
0.4899714043737206,0.12808886853085832,0.21787985603318305,0.4793544965802253,1.0
0.2622718905124535,0.18650143863776747,0.6095809202717419,0.2978075349577641,1.0
0.18270365573333328,0.15779684103248004,0.20743771729141314,0.29632410891086985,0.0
0.29252983011770656,0.7613389649179128,0.15454268100011145,0.12027320855437967,0.0
0.8126199247044843,0.07153000889434791,0.04103922749523849,0.11627863374513331,0.0
0.356751259900525,0.40133656015402286,0.10266007077093081,0.04237861734195589,0.0
0.15129163001611198,0.5636161825480175,0.05423143423963876,0.031131339490709495,0.0
0.4630768285791188,0.2396539189377902,0.14295659361919766,0.08699793741437287,0.0
0.2910319294608806,0.08642479120316471,0.7871153953417658,0.03303491301257121,1.0
0.06134238784505729,0.25626920142130505,0.08809054523101238,0.30503327579155826,0.0
0.5187927220884267,0.15866586313218844,0.03854685655776111,0.11782894320781317,1.0
0.39289634096724124,0.3083984935167149,0.0349079991711594,0.21550468445263987,1.0
0.6839624614073936,0.22289349197629504,0.5126105154223995,0.4736450422096365,0.0
0.21379679290086642,0.6080151923346194,0.037738113591972655,0.08369040560800983,0.0
0.7906800478856186,0.8126566296676945,0.061315132226146374,0.09095568634352277,0.0
0.1823902228892083,0.29792674998744373,0.2272503579497883,0.21125163580147405,0.0
0.07533185345261229,0.13142729924333585,0.43902372300617104,0.47039976603919914,1.0
0.9651315799385598,0.6502357896467281,0.12807710793036983,0.1166277594448557,0.0
0.01985571590175512,0.5446421212837377,0.05565583315398423,0.12400085769814162,0.0
0.9248896421903205,0.5677678087908553,0.043862508517999554,0.037114825551937125,0.0
0.573779502539469,0.15376026697324835,0.09209014774525937,0.21321699401340105,1.0
0.2856359086716106,0.16667480111304134,0.13255874098393758,0.21216452561261762,0.0
0.07802482790599949,0.2902417467563564,0.12796192526207092,0.04637256506555115,0.0
0.6332219691997976,0.08621551448147913,0.3289748185740093,0.4781081272356295,1.0
0.12247032151622102,0.15979017871272683,0.17017490281652192,0.16080576057356857,0.0
0.44974133064988264,0.2304222546157627,0.06382431969891096,0.12315115278004521,0.0
0.49400899300404244,0.21308957065624878,0.13893904325704987,0.214690600463408,1.0
0.46803022613894985,0.018502654136884344,0.18526582289191848,0.2922214096306451,0.0
0.5546077753108162,0.8776548531973278,0.05221901719856478,0.08583550937259582,0.0
0.6254562348892435,0.10236194024105616,0.22130905716427954,0.24025294383950418,0.0
0.3738232831026313,0.11158007164589573,0.10376603189606677,0.07672099676223099,0.0
0.37004319347828074,0.4310781486003503,0.1306882422377356,0.17541908155693414,1.0
0.4260157802378527,0.8582694722368376,0.028364908370279225,0.12956149946734322,1.0
0.04382210606360846,0.39122311101821716,0.07412905785883615,0.0991864114664347,0.0
0.33093859779372065,0.04431061869415609,0.05714379383271945,0.12786995664462214,0.0
0.2749650820792039,0.09605142379722026,0.1932829542052194,0.2575020374927157,0.0
0.10981983034745478,0.632797770011697,0.11030474118879682,0.29751645387985776,0.0
0.5365348201349291,0.7591500761120356,0.09693715327929886,0.11886947567616277,0.0
0.4767280151329974,0.17574075973353642,0.2156143063706387,0.2950318491972778,0.0
0.2927585200343664,0.4156571826600459,0.3322251821824091,0.8212607420292326,1.0
0.6590816308605401,0.08990938241530888,0.03754045722392559,0.03209148408264283,0.0
0.9349760490937487,0.18077757249490756,0.0639175721482758,0.12086852687774144,0.0
0.7910840333636442,0.11707460018524696,0.13102390264494673,0.172518604565001,0.0
0.5332191378994436,0.368179461482644,0.03750833411669539,0.028073256577088992,0.0
0.7627127460953973,0.007184301078524136,0.04031115306098318,0.12447251460147066,0.0
0.28806949762151074,0.052213153680184476,0.04163053932379819,0.12233623248749545,0.0
0.6691007756086339,0.28713960397982696,0.5762046736544053,0.6322618673704248,0.0
0.5516186346747545,0.40349026517418574,0.19906313074837667,0.29508761021505514,0.0
0.05150412871875566,0.05493998408691442,0.06955198982042683,0.16346740127460213,0.0
0.2739088326366945,0.22890589965350416,0.09427939597080898,0.1234341032621904,0.0
0.16671998959667939,0.255192168592432,0.11603364488833195,0.29972282595149025,1.0
0.057213622369574176,0.3092164687856367,0.11481283978419388,0.4721337404997657,0.0
0.18338026491503082,0.2876860549332809,0.13632892903321542,0.1729676959749091,0.0
0.13920463843914035,0.3463202036822288,0.0065135020221621775,0.03281316604160975,0.0
0.6496084229450906,0.0707176068472371,0.221776971003663,0.4253491316219628,1.0
0.18752293771912557,0.5695628115970987,0.10954824340262673,0.2611806233466477,0.0
0.6896018641481549,0.4284197162932776,0.008720765987643304,0.12723198488616091,0.0
0.4301527160807437,0.420403401871567,0.06032675418670799,0.03445146279498473,0.0
0.6397849299457252,0.10036486516537663,0.3938555707526362,0.8167424700970707,1.0
0.19821434715841907,0.3157861232738095,0.08093183233916022,0.17010872711566266,0.0
0.34057617818931213,0.5531631741991427,0.14932816278199776,0.2937579391442357,0.0
0.4976624536103879,0.11881203232893456,0.43040728770268816,0.3917656854291253,0.0
0.7210376542358817,0.6048369457776549,0.1036184258525462,0.12972000038270673,0.0
0.7515150572821995,0.1378028856748475,0.08063082710188263,0.3862044877118389,0.0
0.3731520133859106,0.3170652361507825,0.032782068846394466,0.042645005298866126,0.0
0.46908771348509987,0.3165622058110311,0.20862458741078402,0.56140435977002,0.0
0.8976897469819245,0.08066207372405393,0.11862024807793303,0.39280812157956285,1.0
0.25132662606179673,0.4209539297041348,0.07117333008771456,0.0011067919829266387,0.0
0.37824150775320353,0.39719706157174417,0.025808692561476464,0.12848036373149097,1.0
0.22835738799028651,0.32440475394384805,0.04973618127402195,0.08212939856503834,0.0
0.4982646969571063,0.4115362097072891,0.17583257637078795,0.47206951657266544,1.0
0.4841440043767198,0.14356306170609462,0.06445946363019082,0.08608258460470958,1.0
0.07454762324624968,0.35891599428596777,0.34159870932543007,0.21506347037245405,1.0
0.7582930057959281,0.07457955692639379,0.0717224005415796,0.2936091069627011,0.0
0.6747030429101197,0.18658059663408066,0.17879380811335213,0.12592870374936388,1.0
0.6139294982897534,0.06451148963278902,0.18709999491218104,0.21461386938212346,0.0
0.4422074987160682,0.19426680787412132,0.1308931526418538,0.24140936290275633,0.0
0.3321866466173843,0.2043104616672431,0.08198844249686929,0.03754486164059226,0.0
0.8177778818456668,0.0793254190789282,0.06866216677646814,0.11654745930384186,0.0
0.7438537060187592,0.08069519055108704,0.010892789237914641,0.03211761767492792,1.0
0.5971879027495455,0.11583126568917818,0.17934311389819388,0.2044839277238446,0.0
0.5976573414905735,0.061736575627551915,0.010069840985822377,0.20824942838674987,1.0
0.18874260385199015,0.2922365881516976,0.06381613845272648,0.14744678987760587,0.0
0.023411113475622185,0.5066132317810963,0.1522518164885834,0.3838639373702791,0.0
0.4651602624620902,0.7402924503797417,0.34211530827721653,0.24306228328244533,0.0
0.42499191182817075,0.3146970604889189,0.3696023851003311,0.29080723624766386,0.0
0.4573598254929265,0.42611354918642075,0.1198037683523826,0.2074788796264404,0.0
0.922244421856025,0.25868167308016377,0.04850013038640845,0.20535864733353504,1.0
0.48851774694467787,0.3778393828117722,0.24062249830934154,0.16285221277427633,1.0
0.2279477615873514,0.5962563810128905,0.025703331096753573,0.1293673466031526,0.0
0.872058230984369,0.08867515182152513,0.10309933202922636,0.20390432003626485,1.0
0.6101284573507961,0.07907762293958992,0.032495140671072266,0.12570308040638814,0.0
0.4399839212618065,0.25213006007775407,0.10924025837055204,0.23245701230156585,1.0
0.0938323393461746,0.09143709548812085,0.085301336103579,0.21328711333463302,0.0
0.3819808079003566,0.26102570720656737,0.2696174301198137,0.2980264206097781,0.0
0.11132697390785007,0.3202973599762904,0.08927339147015152,0.041074573506713966,0.0
0.18975595806181927,0.2742938326674218,0.14638755200887757,0.30193808512799447,0.0
0.8262279668794779,0.26993287553414425,0.06882151634406257,0.07551961389565404,1.0
0.3426180646760264,0.03132252968732108,0.15110921818948927,0.30275700195399063,1.0
0.14942120452485416,0.29267660494140835,0.17255369182532412,0.12264652707814078,1.0
0.018367097656360333,0.11710514932200927,0.1571054552954352,0.30418897279376556,0.0
0.329714850332653,0.322118831162193,0.5487045984949553,0.645965525564071,0.0
0.5416608717261463,0.15565140135870936,0.005136556463986105,0.030516084768312843,0.0
0.06723921012826208,0.34045037967131553,0.5707863924807157,0.3877787685547782,0.0
0.007090493106723544,0.3744274522669775,0.12502215541370798,0.3857075428234422,0.0
0.15974723341996802,0.017542667989680294,0.02331777757856212,0.11800562014067217,1.0
0.8626956035172886,0.6868178366726394,0.049756059389248306,0.11246215126996725,0.0
0.4516243796512712,0.13948461817103192,0.10010379906384932,0.09216280797859697,0.0
0.5752334972355402,0.6848067819785724,0.1855602772904613,0.3849310150554184,0.0
0.6944888201611479,0.25697582260327334,0.06736963232123468,0.12986213009273798,0.0
0.18683293930024542,0.21566278767338287,0.15701773046474657,0.21195948172681256,0.0
0.688333321280322,0.7137052638167523,0.32426213953261906,0.6506843616648874,1.0
0.02710758795089461,0.5869260260037447,0.24875222025899943,0.10655587399531666,0.0
0.7141317370291609,0.12444291138954716,0.2852092341548472,0.29484515919677895,0.0
0.12186115667037276,0.4015469991334596,0.1601007674359534,0.24768902966025397,0.0
0.4406941196205976,0.07397091880847817,0.034759707820439203,0.1389251626791073,0.0
0.6401106011369088,0.4903745711138431,0.08774481664537699,0.1669498726641325,0.0
