asia,tub,smoke,lung,bronc,either,xray
0.05441077,-0.1107197,0.0107076885,0.15417354,0.06439593,0.01740172,0.04720528
0.0602359,-0.039484147,0.035466377,0.076186486,0.033811886,0.011762559,0.036472194
0.059104845,-0.004973327,-0.039136495,0.20670265,0.14445771,0.07848404,0.12557285
-0.03080238,-0.11893307,0.05134659,-0.18773985,-0.008240061,-0.28687996,-0.06808392
-0.1913284,-0.029970137,-0.015194661,0.10986656,-1.2292587,0.03838949,0.019128645
0.03933969,0.052705888,-0.057573833,0.24650486,-0.05799777,0.1674252,0.0378503
0.05297476,0.09743175,0.075328305,-0.037555795,0.31395102,0.08598417,0.05887973
0.33489442,-0.00059354,-0.037693515,-0.02467495,-0.034596093,-0.053144775,-0.017954554
-0.19194177,0.128434,0.1639212,-0.3123365,1.3535614,0.034949385,0.19004329
0.048859395,-0.037403125,-0.009622095,0.020474738,0.1510944,0.0118491575,0.08938632
-0.12915266,-0.033769492,-0.029103588,0.13652682,-0.003512052,-0.1825682,0.081587635
-0.0633785,0.024860607,0.17721958,-0.07563503,0.9942728,0.05264586,0.043599077
0.2209228,0.008891561,-0.06358882,0.27455902,0.21238217,0.094099164,0.064243905
-0.06493731,0.08483073,0.0005136347,0.12576833,-1.1436983,0.008110492,-0.03469325
0.060715258,-0.0037134602,0.002547351,0.058351036,0.08593571,-0.007991023,0.0040844306
0.070746295,0.003411955,0.0068423906,0.20404133,0.18786004,0.012639197,0.080080755
0.10782215,0.08829558,-0.033700943,-0.016357185,-0.060539205,-0.010215468,0.026036644
0.11993585,-0.25679967,0.031586315,0.043075062,-0.004770863,-0.13854988,-0.05880363
0.0048568104,-0.011630849,0.37453383,-0.15313461,1.034875,-0.24272563,0.15064117
0.02318538,0.17288789,0.0043868213,0.08257349,-1.1777307,-0.04744855,-0.03438491
0.24740282,0.0070744017,0.1755185,-0.32960603,1.0743722,-0.11799001,0.0228582
0.028041873,-0.04526865,-0.0019850922,-0.041975897,0.3228664,-0.035286356,0.14460643
0.03527689,-0.015357344,0.045703057,-0.00843091,0.09052592,0.016005032,0.05763352
-0.13249299,-0.02585829,0.002535795,-0.085461944,-0.10125856,-0.08502012,0.15284728
0.06214305,-0.30695477,-0.37373778,0.1370936,-0.051847074,0.016856538,-0.10301635
0.07243159,-0.15423998,0.0039432617,0.022774382,0.36984354,0.03584121,0.11464459
-0.34747085,0.0024118507,0.037862428,0.16868415,-0.3240591,-0.17913389,0.057832148
0.13113663,0.018947283,-0.034233294,0.20422567,0.1182314,0.07819929,-0.00084576104
-0.11737731,-0.07198786,-0.07417689,0.11440644,-0.08033677,-0.11882381,0.036329705
0.045800842,-0.014054509,0.02157301,0.05527824,0.110519834,0.043095708,0.04336589
0.011066059,-0.012182661,0.21924677,0.16565593,0.7759256,0.25456694,-0.0071033435
0.044661354,0.042007122,0.022487234,0.23981221,0.01907468,0.23432857,0.1313307
0.09991291,-0.02027157,0.0714278,0.15940917,0.75816774,-0.098094866,-0.032808784
0.14788619,0.084705785,0.01645367,-0.42919007,1.1820223,0.17802852,0.00030501318
0.018485792,-0.060832396,-0.027685339,0.12582067,-0.21489964,-0.09146561,-0.019333402
0.030247642,-0.016230738,-0.001996649,-0.009320118,-0.0100236675,-0.015509774,0.0066567925
0.06864068,-0.05316211,-0.01430717,0.0044440026,0.22829202,0.003812858,0.17309266
0.041087408,-0.021246895,0.0034333467,-0.077633284,0.3494302,0.028638713,0.048913743
0.08255879,-0.23844819,-0.006923994,0.1270353,0.15626779,0.06667773,0.15545787
0.053697143,-0.08640462,-0.023361655,-0.032294955,-0.053601764,-0.071661904,-0.04873769
0.0031906492,0.059802752,-0.0049129208,-0.062932655,1.157153,0.13077259,0.016998893
0.03313692,0.006640588,-0.17334774,0.15578672,-1.3225272,0.1577909,-0.24940795
-0.07683385,0.01690244,-0.004794212,0.12218304,-0.036390476,-0.32851416,0.100018084
0.047116134,-0.028661663,-0.017978448,0.09283795,0.087847985,0.0022391442,0.092669085
0.21502063,0.09834587,-0.004117202,-0.2266708,0.2140756,0.0781381,0.11186018
0.023178037,0.039270636,-0.2292567,0.057965375,-0.99738157,0.019011045,-0.06302845
0.05980222,-0.013196482,0.03609633,-0.026237544,0.23338696,-0.06632212,0.08281474
-0.047787756,0.11705656,-0.05012211,-0.07112109,0.03213372,0.29371405,0.0660136
-0.15168744,-0.028361939,0.008856879,0.057691075,-0.028468817,-0.09316086,0.01881088
0.022818448,-0.05501915,0.14895734,-0.20855312,1.3914124,-0.26105022,0.32581958
-0.11571031,-0.049051125,0.01665808,0.12933494,-0.013965653,-0.18233865,-0.024665304
0.024386922,0.4315825,-0.11012185,-0.23294175,-1.1591669,-0.075427,-0.024539767
0.094113976,0.024330033,0.008052544,0.17133857,0.18648432,-0.005424488,-0.020699458
0.24855267,-0.18200597,0.04320256,0.084313475,0.3216593,-0.0029124275,0.040179443
-0.04806671,-0.116467945,-0.031882342,0.007346593,-0.19667494,-0.1746084,0.031792358
-0.047541067,-0.25549534,0.020482032,0.24341977,0.9066018,0.2380587,0.041824453
-0.029623494,-0.021963982,0.07984602,-0.049653724,0.29689848,0.0072103036,0.06304163
0.08871518,0.033584468,-0.03659972,-0.14788312,0.03635322,0.24577712,-0.003923882
